video_id,title,description,published_at,viewCount,likeCount,commentCount,duration
XBMziN7DySs,Photopea Complete Course for Beginners in 50 Minutes,"Learn how to master Photopea — the free online Photoshop-alternative — with this complete tutorial covering everything from interface to creating a thumbnail from scratch. Whether you’re a beginner designer, freelancer on Fiverr/Upwork, or content creator building graphics, this video walks you through each tool step-by-step.

What you’ll learn:
00:00 Intro
00:49 Learning the Photopea interface
02:36 Making a new project in Photopea
04:34 Using the Brush Tool
10:11 Working with Selection tools
16:15 What is Feather and how to use it
18:26 Lasso Tool explained
22:29 Crop Tool + resizing strategy
25:16 How to deal with colors in Photopea
27:45 What if your workspace becomes messy & panels disappear
29:12 Clone Tool deep dive
31:33 Blur, Sharpen and Smudge tools
31:50 Text Tool — adding & styling text
36:45 Let’s make a thumbnail from scratch
50:05 Outro

By the end of this video, you’ll know how to confidently use Photopea, structure your projects, and create a polished thumbnail (or design) ready for freelancing, YouTube, or social media.

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r


#shrutirajput #photopeatutorials #photoshop",2025-10-23 10:30:33+00:00,10749,371,45,3032
7JnAh-u035M,"POV: I made ₹3,469 using Fiverr and Canva (Full Breakdown)","Are you struggling to get your first freelancing order on Fiverr or LinkedIn?
In this video, I’ll show you exactly how I completed a real $50 Fiverr order using Canva – designing a LinkedIn Banner + Featured Section.

You’ll see the complete breakdown:
How I completed this Fiverr order step by step
How I created the first draft inside Canva
2 proven methods to get freelancing clients (LinkedIn + Email Pitching)
How to pitch clients the right way
How Fiverr gigs can be optimized for Canva services

If you’re a student, beginner freelancer, or Canva designer, this tutorial will help you land clients and start making money online.

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

🚀 Timestamps:-
00:00 teaser 
00:25 What we cover in this video?
01:51 How we complete this order? 
03:17 Our first draft 
05:09 Let's talk about two methods to getting order on LinkedIn 
07:10 Pitch clients from Email
07:52 2nd method- Fiverr
09:00 Outro

#shrutirajput #canva #fiverr",2025-10-16 10:30:11+00:00,8380,397,82,552
MkP2ONvTwAY,"Canva Freelancing Blueprint 2025 – Learn, Build a Portfolio & Land Clients","Ready to turn Canva into a freelance career?  
In this 3-hour masterclass, I’ll walk you through everything—from mastering Canva tools to building a portfolio and landing paid clients.

📚 Course Breakdown:
00:00 Intro
1:31 How to use Canva properly 
59:01 Practice Project 01: Dhruv Rathee Thumbnail breakdown 
1:06:42 Practice project 02: Designing a Mamaearth ad poster
1:14:09 Canva portfolio +  Website
1:32:10 How will you practice and how will you get good at it? 
1:32:38 60 Days Challenge for you
1:34:42 Where to make your portfolio?
1:35:43 How can you pitch people?
1:38:50 Freelance Ready Canva Services 
1:42:18 Outro

💼 Perfect for students, beginners, and anyone who wants to earn ₹10K+ using Canva.

🎯 What You’ll Learn:
- Canva tools & layout mastery  
- Real client projects  
- Portfolio building  
- Freelance strategy & services

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r


#shrutirajput #canva #canvadesign",2025-10-09 10:30:12+00:00,18334,866,60,6194
0cBC3m2GEOE,"POV: I Made ₹29,000 from the Easiest Canva Order on Fiverr","POV: I made ₹29,000 from one of the easiest Canva orders I’ve ever done on Fiverr—and in this video, I’m breaking it all down.

🎯 What you’ll see:
- Real Fiverr client messages
- Full Canva design process (planner + interior)
- How I handled revisions and feedback
- Final delivery and client reaction
- Tips for beginners to land high-paying Canva orders

💬 This video is perfect for:
- Students and freelancers in India
- Canva beginners looking to earn online
- Anyone curious about Fiverr and real client work

🛠 Tools used: Canva (Free), Fiverr, Google Docs

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r


#shrutirajput #canva #fiverr",2025-10-02 10:30:00+00:00,68785,2271,113,1081
ZlCqesZ9Lj4,How to Sell Canva Templates (A Complete Beginner's Guide),"How to Sell Canva Templates (A Complete Beginner's Guide)

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

🚀 Timestamps:-
00:00 Intro
00:52 How to generate the template link
03:34 How you should share template links ( at listing time)
06:41 Selling Templates using Superprofile
12:00 Selling Templates using Topmate
15:32 About Platforms
16:00 How to Sell Templates
18:30 Outro

#shrutirajput #canva #canvatemplates",2025-09-09 10:30:32+00:00,34915,1150,84,1126
3ezaOYirgRg,I Started Freelancing With 0 Experience (You can too),"I started freelancing with ZERO experience. In this video, I share my journey, the myths that almost stopped me, how personal branding helped, and the beginner roadmap you can follow to get started in freelancing today. 

Timestamps:  
00:00 Intro  
01:00 My Journey  
04:08 Freelancing Myths  
07:47 About Personal Brand  
09:53 Roadmap for a Beginner  
14:00 Real Mindset Tip  
14:28 Outro  

If you’ve ever thought “Can I start freelancing without experience?” — this video is for you.  

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

#shrutirajput  #freelancing #freelance",2025-08-29 10:30:03+00:00,23258,935,105,875
EUzGHQjrfOQ,"Give Me 67 Minutes & I’ll Teach You Freelancing (Clients, AI, Money) | SRJ Talks #1","Welcome to the 1st Episode of SRJ TALKS

I am very excited for it, and we are here with @aasil_khan_ 
Aasil has been freelancing for 5 years now and has a pretty good idea about freelancing, so we will be diving deep into this candid talk.

I hope you will like it, and if you do.
You already know what you have to do.

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

🚀 Timestamps:-
00:00 Teaser
01:42 Getting Started (Let's meet Aasil)
03:36 How Aasil started.
06:00 About Assil's 1st Client
06:33 About Repeat Biz.
07:10 The Weird 1st project
08:50 The Real Fiverr Talks
15:00 Let's talk about Internships 
19:55 Why should you do a Master's?
23:00 Why is Personal Brand Important?
25:13 Ai in Design (Good or Bad)
27:00 Competition in Freelancing
31:07 Source of Clients
34:00 About Money and Satisfaction
39:00 Self-Recovery (Gyaan Time) 
42:43 Gap in Industry & Us
48:00 Convincing Parents and Explaining about Freelancing
54:00 Candid Talks
56:56 About Ishan & Saheli
01:00:00 Consumers Mindset & Negativity
01:05:37 Ending Words 
01:06:48 Outro 



freelancing, shruti rajput, how to earn money, college student, side income, how to be rich, student life, money as a teenager, how to make money online as a teenager, how to make money as a teen, how to make money online, make money online, make money as a teen, make money online 2025, how to earn money as a student, best online jobs for students, Side Hustle Ideas, side hustle ideas, side business ideas 2025, how to start a side business, side hustle ideas for beginners, side hustle ideas for college students, side hustle ideas for teens, how to make money through fiverr


#shrutirajput #freelancing #makemoneyonline #aasilkhan #fiverr",2025-08-26 10:30:06+00:00,12585,467,38,4043
JURtQlJJrIM,How to Start Freelancing as a Student with NO SKILL,"How to Make Money as a Student with NO SKILL 

Hello Dosto,

Are you a student with no skills, no experience, and no money, but still want to earn cash online?

In this video, I’ll share the best ways to make money as a beginner—whether you’re a college student, high school student, or teenager looking for a side hustle. From online part-time jobs to easy passive income ideas, you’ll discover how to make money online fast, without investment, without skills, and from anywhere in the world.

Perfect for students who want extra income, flexible work from home opportunities, or just a simple side hustle in 2025. If you’ve ever searched for how to earn money online as a student, passive income for beginners, online jobs without experience, or quick ways to make money online, this video is for you!

Let's start this video and find what suits you the best. All the Best!!

✎ Connect with Me
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

🚀 Timestamps:-
00:00 Intro
00:54 Learn the skill
02:16 Make a portfolio
02:55 Start applying for internships
04:30 Bonus tip 
05:02 Importance of Referrals
05:43 Outro

🌟TAGS
freelancing, shruti rajput, how to earn money, college student, paid internships, affiliate marketing, side income, how to be rich, student life, money as a teenager, how to make money online as a teenager, how to make money as a teen, how to make money online, make money online, make money as a teen, make money online 2025, how to earn money as a student, pay your own fees, best online jobs for students

#shrutirajput #freelancing #earnmoneyonline #students #online",2025-08-22 10:30:06+00:00,22394,901,104,376
TXO-1CKq4Y8,"I Earned Rs 12,821 as a Canva Designer: Order on Fiverr (Breakdown)","I earned Rs 12,821 as a Canva Designer: Live Order on Fiverr  🚀 

In this video, I’ll show you my real earnings, how I got Canva freelancing projects, and how beginners can start making money on Fiverr with Canva design. I will decode the entire process of how to talk to a client, take a brief, and then deliver the order.

If you’re looking for Fiverr tips, freelancing ideas, graphic design income proof, Canva freelancing tutorial, Fiverr success 2025, and ways to earn money online with graphic design, this video is for you!

👉 Perfect for freelancers, beginners, and students who want to start a side hustle with Canva design on Fiverr.


✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

🚀 Timestamps:-
00:00 Intro
00:57 How to charge high on Fiverr?
01:44 How to get orders on Fiverr?
02:10 Live Fiverr order
07:04 Tips to get more orders on Fiverr
08:40 Outro


🌟TAGS
fiverr canva designer, fiverr success 2025, canva freelancing, fiverr freelancing tips, canva freelance work, make money on fiverr, fiverr earning proof, fiverr beginner tips, how to make money with canva, fiverr gig ideas 2025, fiverr canva gig, earn money online, work from home with canva, fiverr guide for beginners, online earning proof, freelancing in india 2025, fiverr income proof, how to start freelancing with canva, fiverr graphic design, passive income with canva, side hustle with fiverr, fiverr tutorial for beginners, best fiverr gigs 2025, freelancing tips for beginners, fiverr step by step, earn money as canva designer

#shrutirajput #Fiverr #Canva #OnlineEarning #Freelancing #Fiverr #SideHustle #MakeMoneyOnline #Canva",2025-08-19 10:30:06+00:00,56278,1672,161,540
57PIVgl3Ny0,My journey to going back to the roots. #shrutirajput #collegelife,"Don't forget to like, comment, and subscribe for more design tips and tools every week!

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

vlog, college life, slice of life, living, INDIAN COLLEGE,college tips,best indian college,btech,bba,how to survive college,how to make friends,college guide,how to make new friends,Indian college vlog,college advice,college vlog,college advice for freshmen,high school,college life,college decision reaction,college reaction,college,study tips,school advice,syds vids,back to school,freshman college advice,best college advice,making friends in college,motivation to study

#shrutirajput #FreeDesignTools #DesignResources #DesignHacks",2025-08-18 10:30:03+00:00,10330,536,11,42
NFGwKjWx_GQ,Welcome to another episode of my life. Adjusting to a new place 💖#collegelife,"Don't forget to like, comment, and subscribe for more design tips and tools every week!

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

vlog, college life, slice of life, living, INDIAN COLLEGE,college tips,best indian college,btech,bba,how to survive college,how to make friends,college guide,how to make new friends,Indian college vlog,college advice,college vlog,college advice for freshmen,high school,college life,college decision reaction,college reaction,college,study tips,school advice,syds vids,back to school,freshman college advice,best college advice,making friends in college,motivation to study

#shrutirajput #FreeDesignTools #DesignResources #DesignHacks",2025-08-17 10:30:12+00:00,8239,371,12,47
_oEJy6mubVY,The orientation days 💖#collegelife,"Don't forget to like, comment, and subscribe for more design tips and tools every week!

✎ Connect with Me
💛 Newsletter: https://shrutiraj.substack.com/
♥️ Instagram:- https://www.instagram.com/shrutirajput.in/
🌟 Whatsapp:- https://whatsapp.com/channel/0029Va55AVh9xVJXZvzjsS3M
🐨 Twitter:- https://x.com/ShrutiiRajput
📌 My Profile: https://cosmofeed.com/bookings/shrutirajputin

🎯 Must-Have Items:-
🌟 Canva PlayBook:- Canva PlayBook:- https://spf.bio/wpqXf
📒 Broke to Freelancer:- https://shorturl.at/djorF
💰 Canva Ebook:- https://topmate.io/shruti_rajput/599203
🚀 Try Canva Pro:- https://partner.canva.com/1rVPAx
✅ Mentorship:- https://topmate.io/shruti_rajput
📒 My 1st Book:- Cash in with Canva :-  https://www.amazon.in/dp/B0CK5SBCPT

🚨 Equipment I use to Make My videos:
Mic 🎙️: https://amzn.to/42OENyf
Lights 😶‍🌫️ :- https://amzn.to/3T3tYF8
Laptop 💻:- https://amzn.to/3wn9jmt
📱 Phone:- https://amzn.to/3UPKyd2
🎥 Tripod:- https://amzn.to/49Kdp6r

vlog, college life, slice of life, living, INDIAN COLLEGE,college tips,best indian college,btech,bba,how to survive college,how to make friends,college guide,how to make new friends,Indian college vlog,college advice,college vlog,college advice for freshmen,high school,college life,college decision reaction,college reaction,college,study tips,school advice,syds vids,back to school,freshman college advice,best college advice,making friends in college,motivation to study

#shrutirajput #FreeDesignTools #DesignResources #DesignHacks",2025-08-16 10:30:18+00:00,6755,295,8,50
